Anterior Drawer - Control,Distraction - Control,Extension Torque - Control,External Rotation Torque - Control,Lateral Drawer - Control,Varus Torque - Control,Anterior Drawer - Desired,Distraction - Desired,Extension Torque - Desired,External Rotation Torque - Desired,Lateral Drawer - Desired,Varus Torque - Desired
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307,-1.16343944037679e+278,4.70654024664939e-51,5.01679729534768e+15,-8.21394027524601e+187,-4.73973981861146e-35,2.45791987524748e+307
