Flexion,Posterior,Medial,Superior,Internal,Valgus
89.8930092954404,-0.579216262845387,1.50711148128285,3.87203396308089,-20.6403994399612,-4.94755298125638
88.9988102484091,-0.455142590496836,1.49079418339517,3.86712005757542,-20.7049810400356,-4.9181230679104
88.0032266606964,-0.381727153913128,1.47587936325892,3.86449157062676,-20.7424441070134,-4.77182564571878
86.9983063752779,-0.32268666896216,1.44696479189907,3.86096811943284,-20.7811542758644,-4.61810387206197
85.9983185382461,-0.289756100537602,1.40248613847089,3.85505877842748,-20.8165186808432,-4.4684206437534
84.9989267283538,-0.263718994743854,1.36147230523219,3.84916233990636,-20.8425898545171,-4.31740410786788
83.9993912599996,-0.24792460440073,1.30788286801071,3.84061211315766,-20.8720954697028,-4.17217459473539
83.0036320926523,-0.251034065007939,1.24172993926374,3.82983950656882,-20.9001805899072,-4.03066600982058
82.0036480985816,-0.230868894918674,1.19643494931241,3.81702250927109,-20.9116393464592,-3.88732568512776
80.9987996428036,-0.199793144951915,1.13516785774178,3.79984492448994,-20.9268364928666,-3.74731874623208
79.9989767549049,-0.163198163036937,1.08032328813156,3.78113021282109,-20.942297470361,-3.61389158309852
79.0028237652465,-0.119986921527332,1.02014331869199,3.75741164855625,-20.9457977659527,-3.48705409052427
78.0036927006778,-0.0848924464599281,0.978206635395056,3.75787841696054,-20.9406695559252,-3.35824979030681
76.9997933454357,-0.0609851683532087,0.934564430488036,3.76010015270255,-20.9389910708496,-3.23123944600252
75.9998734648861,-0.0224331418211185,0.898656006563893,3.75761885551088,-20.9362174118985,-3.10875052852749
74.9987038051288,0.0108342587743493,0.851778158247259,3.75316939973586,-20.9347032833958,-2.98784835492237
73.9989265719488,0.0170719154044792,0.801306584373646,3.74516903627113,-20.941366449523,-2.87488498768878
72.9992788493653,0.021688808961864,0.752235649156006,3.73583814877015,-20.9403544407321,-2.76038873808832
71.9986644345441,0.0207641267087899,0.695787714696258,3.71802429409553,-20.9434182874219,-2.65181802762999
70.9990687226963,0.0023466748789397,0.638906671024596,3.69682962181857,-20.9442736355176,-2.54651411595188
69.9992527748704,0.00859793230998155,0.590146091073775,3.67386877962501,-20.9337713678164,-2.44029486169288
68.9986885717875,0.0247364858040416,0.551174154246851,3.65238744176181,-20.9236335024705,-2.33687400762287
68.0027436630226,0.0207608482332266,0.519076277527831,3.6261171961113,-20.9197485395341,-2.23725799157849
66.999527134399,0.0383514987861034,0.481170959904075,3.60222760823658,-20.9077116600889,-2.13669764893881
66.0033450990169,0.0551604626358995,0.454267424291973,3.57823552629505,-20.9038586913308,-2.04078305247554
64.9986345997887,0.0510058886074574,0.440090681705035,3.55101590502168,-20.9011849102579,-1.94643518965536
64.0033382913218,0.0518978953128037,0.411290929390672,3.52126790338682,-20.893747433078,-1.85359770869577
